,blue,blue,green,green,red,red,yellow,yellow
,mu,sigma,mu,sigma,mu,sigma,mu,sigma
0,,,[0.64869283 0.91666667 0.23692811],[0.17108858 0.20138889 0.18050803],,,[0.9003268  0.9003268  0.76960785],[0.19871898 0.19871898 0.18120435]
1,[0.5 0.5 0.5],[1. 1. 1.],[0.64869283 0.91666667 0.23692811],[0.17108858 0.20138889 0.18050803],[0.50098041 0.25       0.25      ],[0.50000096 0.5625     0.5625    ],[0.9003268  0.9003268  0.76960785],[0.19871898 0.19871898 0.18120435]
2,[0.5 0.5 0.5],[1. 1. 1.],[0.64869283 0.91666667 0.23692811],[0.17108858 0.20138889 0.18050803],[0.66988797 0.15000001 0.15000001],[0.07618367 0.08202381 0.08202381],[0.9003268  0.9003268  0.76960785],[0.19871898 0.19871898 0.18120435]
3,[0.44607843 0.54215688 0.71470588],[0.50290754 0.5017772  0.54609862],[0.64869283 0.91666667 0.23692811],[0.17108858 0.20138889 0.18050803],[0.64346407 0.12407408 0.12407408],[0.06329969 0.06688957 0.06688957],[0.9003268  0.9003268  0.76960785],[0.19871898 0.19871898 0.18120435]
4,[0.2372549  0.27568628 0.54941177],[0.23023453 0.2480486  0.23665421],[0.64869283 0.91666667 0.23692811],[0.17108858 0.20138889 0.18050803],[0.65760973 0.11381887 0.12875817],[0.05958971 0.05816022 0.05922313],[0.9003268  0.9003268  0.76960785],[0.19871898 0.19871898 0.18120435]
5,[0.23755642 0.27562947 0.54958097],[0.23037224 0.24800287 0.23663395],[0.64869963 0.91665955 0.23692352],[0.17108766 0.20138761 0.18050562],[0.62768684 0.09193764 0.10400493],[0.05189591 0.04899086 0.05041218],[0.93235238 0.93235238 0.7911761 ],[0.12077127 0.12077127 0.10942167]
6,[0.39820904 0.23610509 0.58918527],[0.24054436 0.18206034 0.17653417],[0.64869963 0.91665955 0.23692352],[0.17108766 0.20138761 0.18050562],[0.62768684 0.09193764 0.10400493],[0.05189591 0.04899086 0.05041218],[0.93235238 0.93235238 0.7911761 ],[0.12077127 0.12077127 0.10942167]
7,[0.41529232 0.27072878 0.52866874],[0.22861755 0.14916435 0.13572795],[0.62478117 0.94741112 0.40017404],[0.09400788 0.11098357 0.13043998],[0.66620463 0.0824262  0.09324506],[0.05938406 0.04470648 0.04620007],[0.95490176 0.95490176 0.82026142],[0.08153081 0.08153081 0.07463939]
8,[0.41529232 0.27072878 0.52866874],[0.22861755 0.14916435 0.13572795],[0.57271657 0.91029062 0.36682653],[0.11599223 0.11689243 0.13180284],[0.66620463 0.0824262  0.09324506],[0.05938406 0.04470648 0.04620007],[0.95649492 0.95649492 0.82046567],[0.07647317 0.07647317 0.06997502]
9,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.57271657 0.91029062 0.36682653],[0.11599223 0.11689243 0.13180284],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.95915019 0.95915019 0.82080609],[0.0680325 0.0680325 0.0622009]
10,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.57271657 0.91029062 0.36682653],[0.11599223 0.11689243 0.13180284],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.95915019 0.95915019 0.82080609],[0.0680325 0.0680325 0.0622009]
11,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.53443967 0.8219343  0.30943404],[0.09138979 0.11109028 0.10873416],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.96657747 0.96657747 0.67156783],[0.05591112 0.05591112 0.1511152 ]
12,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.53443967 0.8219343  0.30943404],[0.09138979 0.11109028 0.10873416],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.96657747 0.96657747 0.67156783],[0.05591112 0.05591112 0.1511152 ]
13,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.53443967 0.8219343  0.30943404],[0.09138979 0.11109028 0.10873416],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.96657747 0.96657747 0.67156783],[0.05591112 0.05591112 0.1511152 ]
14,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.53443967 0.8219343  0.30943404],[0.09138979 0.11109028 0.10873416],[0.6998992  0.08174133 0.11759771],[0.05469038 0.03704435 0.04114583],[0.96657747 0.96657747 0.67156783],[0.05591112 0.05591112 0.1511152 ]
15,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.53443967 0.8219343  0.30943404],[0.09138979 0.11109028 0.10873416],[0.69036518 0.07732265 0.11124073],[0.05334975 0.03538351 0.03962877],[0.96657747 0.96657747 0.67156783],[0.05591112 0.05591112 0.1511152 ]
16,[0.36812419 0.31220509 0.63268136],[0.16672542 0.10942697 0.12178162],[0.54128838 0.83997634 0.34128321],[0.08161067 0.10135114 0.10476768],[0.69036518 0.07732265 0.11124073],[0.05334975 0.03538351 0.03962877],[0.97171942 0.97171942 0.70339314],[0.04745479 0.04745479 0.13343725]
17,[0.36619171 0.31817113 0.60777564],[0.15752775 0.10395377 0.12556357],[0.54128838 0.83997634 0.34128321],[0.08161067 0.10135114 0.10476768],[0.68868601 0.0715231  0.10289718],[0.05351739 0.03314439 0.03751496],[0.97171942 0.97171942 0.70339314],[0.04745479 0.04745479 0.13343725]
18,[0.36619171 0.31817113 0.60777564],[0.15752775 0.10395377 0.12556357],[0.54128838 0.83997634 0.34128321],[0.08161067 0.10135114 0.10476768],[0.68868601 0.0715231  0.10289718],[0.05351739 0.03314439 0.03751496],[0.97171942 0.97171942 0.70339314],[0.04745479 0.04745479 0.13343725]
19,[0.36619171 0.31817113 0.60777564],[0.15752775 0.10395377 0.12556357],[0.46711513 0.78636239 0.30347434],[0.09153013 0.09585889 0.09215195],[0.68868601 0.0715231  0.10289718],[0.05351739 0.03314439 0.03751496],[0.97549018 0.97549018 0.72673166],[0.04121988 0.04121988 0.11918599]
20,[0.36619171 0.31817113 0.60777564],[0.15752775 0.10395377 0.12556357],[0.47630274 0.79565094 0.29829347],[0.08940766 0.09358924 0.08873588],[0.68868601 0.0715231  0.10289718],[0.05351739 0.03314439 0.03751496],[0.97628082 0.97628082 0.70328861],[0.03990896 0.03990896 0.13182849]
21,[0.36619452 0.31817007 0.6077755 ],[0.15752883 0.10395356 0.12556302],[0.43416544 0.75859636 0.27096411],[0.09555306 0.09349113 0.08509445],[0.68518397 0.06977869 0.10038757],[0.05270272 0.03245774 0.03685192],[0.9783737  0.9783737  0.71874244],[0.03643283 0.03643283 0.12266433]
22,[0.32957879 0.28635629 0.62425118],[0.15384531 0.10266934 0.12062417],[0.43416544 0.75859636 0.27096411],[0.09555306 0.09349113 0.08509445],[0.67269091 0.06502083 0.09354265],[0.05124212 0.03055397 0.03497947],[0.9783737  0.9783737  0.71874244],[0.03643283 0.03643283 0.12266433]
23,[0.32957879 0.28635629 0.62425118],[0.15384531 0.10266934 0.12062417],[0.43416544 0.75859636 0.27096411],[0.09555306 0.09349113 0.08509445],[0.67269091 0.06502083 0.09354265],[0.05124212 0.03055397 0.03497947],[0.9783737  0.9783737  0.71874244],[0.03643283 0.03643283 0.12266433]
24,[0.32957879 0.28635629 0.62425118],[0.15384531 0.10266934 0.12062417],[0.43416544 0.75859636 0.27096411],[0.09555306 0.09349113 0.08509445],[0.67269091 0.06502083 0.09354265],[0.05124212 0.03055397 0.03497947],[0.9783737  0.9783737  0.71874244],[0.03643283 0.03643283 0.12266433]
25,[0.31388608 0.2727216  0.61842839],[0.15144578 0.10149927 0.11555888],[0.43416544 0.75859636 0.27096411],[0.09555306 0.09349113 0.08509445],[0.66985538 0.06357586 0.09146383],[0.05045711 0.02996682 0.03439225],[0.9783737  0.9783737  0.71874244],[0.03643283 0.03643283 0.12266433]
26,[0.31388608 0.2727216  0.61842839],[0.15144578 0.10149927 0.11555888],[0.40953585 0.76328516 0.26321735],[0.09092567 0.08401021 0.07681172],[0.67364951 0.07296666 0.09710033],[0.04375708 0.02649956 0.02996657],[0.98012718 0.98012718 0.73169023],[0.03351365 0.03351365 0.11461852]
27,[0.30407576 0.26478222 0.61028311],[0.1465838  0.09820993 0.11170008],[0.40953585 0.76328516 0.26321735],[0.09092567 0.08401021 0.07681172],[0.6798073  0.07158987 0.09526818],[0.04490312 0.02609811 0.02957569],[0.98065016 0.98065016 0.71243517],[0.03264183 0.03264183 0.12532022]
28,[0.27873826 0.24271891 0.62641828],[0.14143205 0.09538164 0.10525658],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.6914511  0.06898651 0.09180375],[0.0468629  0.02532865 0.02881821],[0.98290014 0.98290014 0.62959365],[0.02888473 0.02888473 0.16290456]
29,[0.27873826 0.24271891 0.62641828],[0.14143205 0.09538164 0.10525658],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.6914511  0.06898651 0.09180375],[0.0468629  0.02532865 0.02881821],[0.98290014 0.98290014 0.62959365],[0.02888473 0.02888473 0.16290456]
30,[0.27873826 0.24271891 0.62641828],[0.14143205 0.09538164 0.10525658],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.6914511  0.06898651 0.09180375],[0.0468629  0.02532865 0.02881821],[0.98278868 0.98278868 0.63821304],[0.02760123 0.02760123 0.15726165]
31,[0.2389214  0.26154481 0.64421158],[0.13074204 0.1039187  0.10097882],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.67860386 0.0643093  0.08557955],[0.04595502 0.02391219 0.02739703],[0.98278868 0.98278868 0.63821304],[0.02760123 0.02760123 0.15726165]
32,[0.2389214  0.26154481 0.64421158],[0.13074204 0.1039187  0.10097882],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.67860386 0.0643093  0.08557955],[0.04595502 0.02391219 0.02739703],[0.98278868 0.98278868 0.63821304],[0.02760123 0.02760123 0.15726165]
33,[0.29030276 0.29441325 0.6135647 ],[0.15381819 0.10397898 0.11483342],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.67860391 0.06430929 0.08557954],[0.04595503 0.02391218 0.02739703],[0.98278868 0.98278868 0.63821304],[0.02760123 0.02760123 0.15726165]
34,[0.32513754 0.26917929 0.62069292],[0.15752035 0.10185947 0.10947456],[0.34931019 0.72485524 0.22450904],[0.09859173 0.08022162 0.07420628],[0.67860391 0.06430929 0.08557954],[0.04595503 0.02391218 0.02739703],[0.98278868 0.98278868 0.63821304],[0.02760123 0.02760123 0.15726165]
35,[0.34769643 0.28319939 0.61595644],[0.16745867 0.10965312 0.10234257],[0.34448398 0.71971934 0.22784239],[0.09656678 0.07882642 0.07246389],[0.67565976 0.06323743 0.08415317],[0.04570049 0.02358141 0.02706043],[0.98316284 0.98316284 0.64343519],[0.0270075 0.0270075 0.1550701]
36,[0.32286216 0.31647066 0.6433868 ],[0.16351596 0.11621258 0.10481477],[0.35387443 0.69936232 0.21651899],[0.08511323 0.07187401 0.06430347],[0.66944234 0.06022603 0.08014574],[0.0442973  0.02263982 0.02609298],[0.98481354 0.98481354 0.66647408],[0.02438477 0.02438477 0.14475037]
37,[0.32286216 0.31647066 0.6433868 ],[0.16351596 0.11621258 0.10481477],[0.35387443 0.69936232 0.21651899],[0.08511323 0.07187401 0.06430347],[0.66944234 0.06022603 0.08014574],[0.0442973  0.02263982 0.02609298],[0.98481354 0.98481354 0.66647408],[0.02438477 0.02438477 0.14475037]
38,[0.29478843 0.28895268 0.67439528],[0.15757362 0.11405898 0.10579735],[0.35387443 0.69936232 0.21651899],[0.08511323 0.07187401 0.06430347],[0.68917772 0.05663033 0.07536078],[0.04778681 0.02149177 0.02489574],[0.98481354 0.98481354 0.66647408],[0.02438477 0.02438477 0.14475037]
39,[0.29478843 0.28895268 0.67439528],[0.15757362 0.11405898 0.10579735],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.68917772 0.05663033 0.07536078],[0.04778681 0.02149177 0.02489574],[0.98472852 0.98472852 0.66949438],[0.0239162  0.0239162  0.14243194]
40,[0.2767409  0.27126243 0.68232514],[0.15292114 0.11187477 0.10028447],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.6811539  0.05420325 0.07213094],[0.04717655 0.02070223 0.02406172],[0.98472852 0.98472852 0.66949438],[0.0239162  0.0239162  0.14243194]
41,[0.27674092 0.27126244 0.68232512],[0.15292115 0.11187476 0.10028448],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.68309358 0.05269756 0.07012725],[0.0477203  0.02020649 0.02353383],[0.98472852 0.98472852 0.66949438],[0.0239162  0.0239162  0.14243194]
42,[0.27674092 0.27126244 0.68232512],[0.15292115 0.11187476 0.10028448],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.68309358 0.05269756 0.07012725],[0.0477203  0.02020649 0.02353383],[0.98521104 0.98521104 0.69056139],[0.02109158 0.02109158 0.12891771]
43,[0.27674092 0.27126244 0.68232512],[0.15292115 0.11187476 0.10028448],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.68309358 0.05269756 0.07012725],[0.0477203  0.02020649 0.02353383],[0.98521104 0.98521104 0.69056139],[0.02109158 0.02109158 0.12891771]
44,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.69577018 0.0505896  0.06732208],[0.04966804 0.01950485 0.0227813 ],[0.98521104 0.98521104 0.69056139],[0.02109158 0.02109158 0.12891771]
45,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.36179044 0.70669493 0.21573349],[0.08554383 0.07227168 0.06275977],[0.69577018 0.0505896  0.06732208],[0.04966804 0.01950485 0.0227813 ],[0.98521104 0.98521104 0.69056139],[0.02109158 0.02109158 0.12891771]
46,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.3822319  0.7476711  0.19669071],[0.07573146 0.07156681 0.0620761 ],[0.69577018 0.0505896  0.06732208],[0.04966804 0.01950485 0.0227813 ],[0.98677957 0.98677957 0.71048703],[0.01887533 0.01887533 0.118591  ]
47,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.3822319  0.7476711  0.19669071],[0.07573146 0.07156681 0.0620761 ],[0.68141357 0.04684213 0.06233513],[0.04856517 0.01823555 0.02140462],[0.98677957 0.98677957 0.71048703],[0.01887533 0.01887533 0.118591  ]
48,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.39527244 0.75097995 0.19665469],[0.07399757 0.06753218 0.05842459],[0.68161633 0.04789693 0.06320099],[0.04797622 0.01810328 0.02120431],[0.98650186 0.98650186 0.71540193],[0.01805636 0.01805636 0.11396629]
49,[0.29142122 0.28790237 0.68929911],[0.15039176 0.10903195 0.1048323 ],[0.39527244 0.75097995 0.19665469],[0.07399757 0.06753218 0.05842459],[0.68200736 0.04993118 0.06487085],[0.04684017 0.0178419  0.02081375],[0.98650186 0.98650186 0.71540193],[0.01805636 0.01805636 0.11396629]
